ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PPARALPHA,REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PPARALPHA,2/10,120/21728,0.0013223207889017743,0.06369276755171138,0.0269527712464264,SP1/NR1H4,2
REACTOME_METABOLISM_OF_STEROIDS,REACTOME_METABOLISM_OF_STEROIDS,2/10,153/21728,0.0021361087402010674,0.06369276755171138,0.0269527712464264,SP1/NR1H4,2
SERVITJA_LIVER_HNF1A_TARGETS_DN,SERVITJA_LIVER_HNF1A_TARGETS_DN,2/10,167/21728,0.0025375775986588565,0.06369276755171138,0.0269527712464264,CLEC2D/NR1H4,2
WP_ETHANOL_METABOLISM_PRODUCTION_OF_ROS_BY_CYP2E1,WP_ETHANOL_METABOLISM_PRODUCTION_OF_ROS_BY_CYP2E1,1/10,10/21728,0.004593785848601373,0.06369276755171138,0.0269527712464264,SP1,1
BIOCARTA_CELL2CELL_PATHWAY,BIOCARTA_CELL2CELL_PATHWAY,1/10,12/21728,0.005510260620765428,0.06369276755171138,0.0269527712464264,CTNNA3,1
BOYERINAS_ONCOFETAL_TARGETS_OF_LET7A1,BOYERINAS_ONCOFETAL_TARGETS_OF_LET7A1,1/10,12/21728,0.005510260620765428,0.06369276755171138,0.0269527712464264,PIGA,1
TURJANSKI_MAPK1_AND_MAPK2_TARGETS,TURJANSKI_MAPK1_AND_MAPK2_TARGETS,1/10,12/21728,0.005510260620765428,0.06369276755171138,0.0269527712464264,SP1,1
WP_ESTROGEN_RECEPTOR_PATHWAY,WP_ESTROGEN_RECEPTOR_PATHWAY,1/10,13/21728,0.005968213162384162,0.06369276755171138,0.0269527712464264,SP1,1
AFFAR_YY1_TARGETS_DN,AFFAR_YY1_TARGETS_DN,2/10,263/21728,0.0061603942980407896,0.06369276755171138,0.0269527712464264,PIGA/NR1H4,2
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27_HYDROXYCHOLESTEROL,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27_HYDROXYCHOLESTEROL,1/10,15/21728,0.006883548906449377,0.06369276755171138,0.0269527712464264,NR1H4,1
ACEVEDO_LIVER_CANCER_WITH_H3K27ME3_UP,ACEVEDO_LIVER_CANCER_WITH_H3K27ME3_UP,2/10,290/21728,0.007443306093349681,0.06369276755171138,0.0269527712464264,DNASE2B/CTNNA3,2
BIOCARTA_HCMV_PATHWAY,BIOCARTA_HCMV_PATHWAY,1/10,17/21728,0.007798125997694028,0.06369276755171138,0.0269527712464264,SP1,1
COLLIS_PRKDC_SUBSTRATES,COLLIS_PRKDC_SUBSTRATES,1/10,17/21728,0.007798125997694028,0.06369276755171138,0.0269527712464264,SP1,1
WP_DRUG_INDUCTION_OF_BILE_ACID_PATHWAY,WP_DRUG_INDUCTION_OF_BILE_ACID_PATHWAY,1/10,17/21728,0.007798125997694028,0.06369276755171138,0.0269527712464264,NR1H4,1
MUELLER_PLURINET,MUELLER_PLURINET,2/10,299/21728,0.007895815059885123,0.06369276755171138,0.0269527712464264,SP1/GDF9,2
BIOCARTA_CALCINEURIN_PATHWAY,BIOCARTA_CALCINEURIN_PATHWAY,1/10,18/21728,0.008255130223203122,0.06369276755171138,0.0269527712464264,SP1,1
REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS,REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS,1/10,18/21728,0.008255130223203122,0.06369276755171138,0.0269527712464264,NR1H4,1
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI,REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI,1/10,18/21728,0.008255130223203122,0.06369276755171138,0.0269527712464264,PIGA,1
WP_FARNESOID_X_RECEPTOR_PATHWAY,WP_FARNESOID_X_RECEPTOR_PATHWAY,1/10,19/21728,0.008711944995094756,0.06369276755171138,0.0269527712464264,NR1H4,1
WP_NUCLEAR_RECEPTORS_METAPATHWAY,WP_NUCLEAR_RECEPTORS_METAPATHWAY,2/10,321/21728,0.009053499596977188,0.06369276755171138,0.0269527712464264,SP1/NR1H4,2
CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_DN,CHEOK_RESPONSE_TO_MERCAPTOPURINE_AND_LD_MTX_DN,1/10,20/21728,0.009168570383184527,0.06369276755171138,0.0269527712464264,PIGA,1
WP_MITOCHONDRIAL_GENE_EXPRESSION,WP_MITOCHONDRIAL_GENE_EXPRESSION,1/10,20/21728,0.009168570383184527,0.06369276755171138,0.0269527712464264,SP1,1
SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_2FC_DN,SPIELMAN_LYMPHOBLAST_EUROPEAN_VS_ASIAN_2FC_DN,1/10,21/21728,0.009625006457266161,0.06369276755171138,0.0269527712464264,CLEC2D,1
WP_ESTROGEN_SIGNALING_PATHWAY,WP_ESTROGEN_SIGNALING_PATHWAY,1/10,23/21728,0.010537310942465461,0.06369276755171138,0.0269527712464264,SP1,1
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,1/10,24/21728,0.010993179493055893,0.06369276755171138,0.0269527712464264,NR1H4,1
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,1/10,25/21728,0.011448859008586831,0.06369276755171138,0.0269527712464264,PIGA,1
HOEGERKORP_CD44_TARGETS_DIRECT_UP,HOEGERKORP_CD44_TARGETS_DIRECT_UP,1/10,26/21728,0.01190434955873676,0.06369276755171138,0.0269527712464264,PIGA,1
PID_RXR_VDR_PATHWAY,PID_RXR_VDR_PATHWAY,1/10,26/21728,0.01190434955873676,0.06369276755171138,0.0269527712464264,NR1H4,1
BOYLAN_MULTIPLE_MYELOMA_D_CLUSTER_UP,BOYLAN_MULTIPLE_MYELOMA_D_CLUSTER_UP,1/10,27/21728,0.012359651213165956,0.06369276755171138,0.0269527712464264,CLEC2D,1
GAUSSMANN_MLL_AF4_FUSION_TARGETS_B_UP,GAUSSMANN_MLL_AF4_FUSION_TARGETS_B_UP,1/10,27/21728,0.012359651213165956,0.06369276755171138,0.0269527712464264,CLEC2D,1
REACTOME_ENDOGENOUS_STEROLS,REACTOME_ENDOGENOUS_STEROLS,1/10,28/21728,0.01281476404150883,0.06369276755171138,0.0269527712464264,NR1H4,1
WP_ANGIOTENSIN_II_RECEPTOR_TYPE_1_PATHWAY,WP_ANGIOTENSIN_II_RECEPTOR_TYPE_1_PATHWAY,1/10,28/21728,0.01281476404150883,0.06369276755171138,0.0269527712464264,SP1,1
REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE,REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE,1/10,29/21728,0.013269688113378808,0.06369276755171138,0.0269527712464264,EPHA7,1
PID_IL2_STAT5_PATHWAY,PID_IL2_STAT5_PATHWAY,1/10,30/21728,0.013724423498367777,0.06369276755171138,0.0269527712464264,SP1,1
REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS,REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS,1/10,30/21728,0.013724423498367777,0.06369276755171138,0.0269527712464264,NR1H4,1
JIANG_AGING_CEREBRAL_CORTEX_UP,JIANG_AGING_CEREBRAL_CORTEX_UP,1/10,32/21728,0.014633328485950226,0.06369276755171138,0.0269527712464264,EPHA7,1
REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION,REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION,1/10,32/21728,0.014633328485950226,0.06369276755171138,0.0269527712464264,SP1,1
WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY,WP_CONSTITUTIVE_ANDROSTANE_RECEPTOR_PATHWAY,1/10,32/21728,0.014633328485950226,0.06369276755171138,0.0269527712464264,SP1,1
WP_IL17_SIGNALING_PATHWAY,WP_IL17_SIGNALING_PATHWAY,1/10,32/21728,0.014633328485950226,0.06369276755171138,0.0269527712464264,SP1,1
WP_OVARIAN_INFERTILITY,WP_OVARIAN_INFERTILITY,1/10,32/21728,0.014633328485950226,0.06369276755171138,0.0269527712464264,GDF9,1
BIOCARTA_AGR_PATHWAY,BIOCARTA_AGR_PATHWAY,1/10,33/21728,0.015087498227614349,0.06369276755171138,0.0269527712464264,SP1,1
BIOCARTA_NUCLEARRS_PATHWAY,BIOCARTA_NUCLEARRS_PATHWAY,1/10,34/21728,0.015541479560535532,0.06369276755171138,0.0269527712464264,NR1H4,1
PID_EPHA_FWDPATHWAY,PID_EPHA_FWDPATHWAY,1/10,34/21728,0.015541479560535532,0.06369276755171138,0.0269527712464264,EPHA7,1
PID_HIF2PATHWAY,PID_HIF2PATHWAY,1/10,34/21728,0.015541479560535532,0.06369276755171138,0.0269527712464264,SP1,1
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS,1/10,34/21728,0.015541479560535532,0.06369276755171138,0.0269527712464264,NR1H4,1
WP_OXIDATIVE_STRESS_RESPONSE,WP_OXIDATIVE_STRESS_RESPONSE,1/10,34/21728,0.015541479560535532,0.06369276755171138,0.0269527712464264,SP1,1
THUM_SYSTOLIC_HEART_FAILURE_UP,THUM_SYSTOLIC_HEART_FAILURE_UP,2/10,430/21728,0.015828944317132655,0.06369276755171138,0.0269527712464264,EPHA7/SP1,2
REACTOME_ONCOGENE_INDUCED_SENESCENCE,REACTOME_ONCOGENE_INDUCED_SENESCENCE,1/10,35/21728,0.01599527255419242,0.06369276755171138,0.0269527712464264,SP1,1
WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY,WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY,1/10,35/21728,0.01599527255419242,0.06369276755171138,0.0269527712464264,NR1H4,1
BOCHKIS_FOXA2_TARGETS,BOCHKIS_FOXA2_TARGETS,2/10,433/21728,0.016039010470172456,0.06369276755171138,0.0269527712464264,DNASE2B/CLEC2D,2
PID_FRA_PATHWAY,PID_FRA_PATHWAY,1/10,37/21728,0.016902293801516866,0.06369276755171138,0.0269527712464264,SP1,1
WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV1_LTR,WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV1_LTR,1/10,37/21728,0.016902293801516866,0.06369276755171138,0.0269527712464264,SP1,1
WP_MALIGNANT_PLEURAL_MESOTHELIOMA,WP_MALIGNANT_PLEURAL_MESOTHELIOMA,2/10,446/21728,0.016963400403219614,0.06369276755171138,0.0269527712464264,SP1/CTNNA3,2
LEE_AGING_MUSCLE_UP,LEE_AGING_MUSCLE_UP,1/10,38/21728,0.017355522194028805,0.06375476417326544,0.0269790062621594,GDF9,1
ZHENG_FOXP3_TARGETS_IN_T_LYMPHOCYTE_DN,ZHENG_FOXP3_TARGETS_IN_T_LYMPHOCYTE_DN,1/10,39/21728,0.01780856252496743,0.06375476417326544,0.0269790062621594,CLEC2D,1
PID_FOXM1_PATHWAY,PID_FOXM1_PATHWAY,1/10,40/21728,0.018261414863699144,0.06375476417326544,0.0269790062621594,SP1,1
WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY,WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY,1/10,40/21728,0.018261414863699144,0.06375476417326544,0.0269790062621594,GDF9,1
REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP,REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP,1/10,42/21728,0.01916655584189586,0.064214498513059,0.027173551341151656,SP1,1
SWEET_LUNG_CANCER_KRAS_UP,SWEET_LUNG_CANCER_KRAS_UP,2/10,482/21728,0.019641136157332085,0.064214498513059,0.027173551341151656,PIGA/EPHA7,2
PID_HNF3A_PATHWAY,PID_HNF3A_PATHWAY,1/10,44/21728,0.020070945683103747,0.064214498513059,0.027173551341151656,SP1,1
PID_HNF3B_PATHWAY,PID_HNF3B_PATHWAY,1/10,45/21728,0.020522859100516877,0.064214498513059,0.027173551341151656,SP1,1
REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM,REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM,1/10,45/21728,0.020522859100516877,0.064214498513059,0.027173551341151656,NR1H4,1
BIOCARTA_KERATINOCYTE_PATHWAY,BIOCARTA_KERATINOCYTE_PATHWAY,1/10,46/21728,0.020974584941451435,0.064214498513059,0.027173551341151656,SP1,1
REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER,REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER,1/10,46/21728,0.020974584941451435,0.064214498513059,0.027173551341151656,SP1,1
ZHAN_MULTIPLE_MYELOMA_CD1_UP,ZHAN_MULTIPLE_MYELOMA_CD1_UP,1/10,46/21728,0.020974584941451435,0.064214498513059,0.027173551341151656,CLEC2D,1
NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,1/10,51/21728,0.02323040292053702,0.06794094161161485,0.028750464580424163,NR1H4,1
REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,1/10,51/21728,0.02323040292053702,0.06794094161161485,0.028750464580424163,EPHA7,1
BIOCARTA_PPARA_PATHWAY,BIOCARTA_PPARA_PATHWAY,1/10,52/21728,0.023681004755236934,0.06794094161161485,0.028750464580424163,SP1,1
KEGG_ENDOMETRIAL_CANCER,KEGG_ENDOMETRIAL_CANCER,1/10,52/21728,0.023681004755236934,0.06794094161161485,0.028750464580424163,CTNNA3,1
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,1/10,53/21728,0.024131419497460893,0.06794094161161485,0.028750464580424163,NR1H4,1
PID_TAP63_PATHWAY,PID_TAP63_PATHWAY,1/10,54/21728,0.02458164721626266,0.06794094161161485,0.028750464580424163,SP1,1
WP_COPPER_HOMEOSTASIS,WP_COPPER_HOMEOSTASIS,1/10,54/21728,0.02458164721626266,0.06794094161161485,0.028750464580424163,SP1,1
REACTOME_REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP_SREBF,REACTOME_REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP_SREBF,1/10,55/21728,0.025031687980673456,0.06823706723498654,0.028875775608563466,SP1,1
PLASARI_TGFB1_SIGNALING_VIA_NFIC_10HR_UP,PLASARI_TGFB1_SIGNALING_VIA_NFIC_10HR_UP,1/10,58/21728,0.026380689237539334,0.07025219199969482,0.02972851288006129,EPHA7,1
BREDEMEYER_RAG_SIGNALING_NOT_VIA_ATM_DN,BREDEMEYER_RAG_SIGNALING_NOT_VIA_ATM_DN,1/10,59/21728,0.02682998287425531,0.07025219199969482,0.02972851288006129,CLEC2D,1
DAWSON_METHYLATED_IN_LYMPHOMA_TCL1,DAWSON_METHYLATED_IN_LYMPHOMA_TCL1,1/10,59/21728,0.02682998287425531,0.07025219199969482,0.02972851288006129,EPHA7,1
CUI_GLUCOSE_DEPRIVATION,CUI_GLUCOSE_DEPRIVATION,1/10,61/21728,0.027728010387879976,0.0713901712272436,0.030210069813168414,PIGA,1
PID_MYC_REPRESS_PATHWAY,PID_MYC_REPRESS_PATHWAY,1/10,63/21728,0.02862529201430275,0.0713901712272436,0.030210069813168414,SP1,1
WP_ENDOMETRIAL_CANCER,WP_ENDOMETRIAL_CANCER,1/10,63/21728,0.02862529201430275,0.0713901712272436,0.030210069813168414,CTNNA3,1
PID_IL4_2PATHWAY,PID_IL4_2PATHWAY,1/10,64/21728,0.029073653291932677,0.0713901712272436,0.030210069813168414,SP1,1
PID_HIF1_TFPATHWAY,PID_HIF1_TFPATHWAY,1/10,66/21728,0.029969817120074183,0.0713901712272436,0.030210069813168414,SP1,1
REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE,REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE,1/10,66/21728,0.029969817120074183,0.0713901712272436,0.030210069813168414,NR1H4,1
WP_AGERAGE_PATHWAY,WP_AGERAGE_PATHWAY,1/10,66/21728,0.029969817120074183,0.0713901712272436,0.030210069813168414,SP1,1
PID_TELOMERASE_PATHWAY,PID_TELOMERASE_PATHWAY,1/10,67/21728,0.030417619808136065,0.0713901712272436,0.030210069813168414,SP1,1
GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_UP,GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_UP,1/10,68/21728,0.030865236437189303,0.0713901712272436,0.030210069813168414,SP1,1
PID_AP1_PATHWAY,PID_AP1_PATHWAY,1/10,70/21728,0.03175991179312587,0.0713901712272436,0.030210069813168414,SP1,1
WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3,WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3,1/10,71/21728,0.03220697065738254,0.0713901712272436,0.030210069813168414,SP1,1
WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME,WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME,1/10,72/21728,0.032653843737376564,0.0713901712272436,0.030210069813168414,SP1,1
FURUKAWA_DUSP6_TARGETS_PCI35_UP,FURUKAWA_DUSP6_TARGETS_PCI35_UP,1/10,73/21728,0.033100531101738606,0.0713901712272436,0.030210069813168414,CLEC2D,1
KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,1/10,73/21728,0.033100531101738606,0.0713901712272436,0.030210069813168414,CTNNA3,1
PID_E2F_PATHWAY,PID_E2F_PATHWAY,1/10,73/21728,0.033100531101738606,0.0713901712272436,0.030210069813168414,SP1,1
WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING,WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALING,1/10,73/21728,0.033100531101738606,0.0713901712272436,0.030210069813168414,SP1,1
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1/10,74/21728,0.03354703281907767,0.0713901712272436,0.030210069813168414,CTNNA3,1
REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,1/10,75/21728,0.03399334895798056,0.0713901712272436,0.030210069813168414,SP1,1
WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY,WP_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY,1/10,76/21728,0.03443947958701199,0.0713901712272436,0.030210069813168414,CTNNA3,1
WP_LEPTIN_SIGNALING_PATHWAY,WP_LEPTIN_SIGNALING_PATHWAY,1/10,76/21728,0.03443947958701199,0.0713901712272436,0.030210069813168414,SP1,1
GUO_HEX_TARGETS_UP,GUO_HEX_TARGETS_UP,1/10,78/21728,0.03533118458960771,0.07224557568295216,0.030572050011299513,SP1,1
PID_P73PATHWAY,PID_P73PATHWAY,1/10,79/21728,0.03577675910019007,0.07224557568295216,0.030572050011299513,SP1,1
BIOCARTA_MAPK_PATHWAY,BIOCARTA_MAPK_PATHWAY,1/10,81/21728,0.03666735248230235,0.07224557568295216,0.030572050011299513,SP1,1
REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES,REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES,1/10,81/21728,0.03666735248230235,0.07224557568295216,0.030572050011299513,SP1,1
WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR,WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR,1/10,81/21728,0.03666735248230235,0.07224557568295216,0.030572050011299513,SP1,1
PID_SMAD2_3NUCLEAR_PATHWAY,PID_SMAD2_3NUCLEAR_PATHWAY,1/10,82/21728,0.03711237149071833,0.07240550908483283,0.03063972878490678,SP1,1
PID_CMYB_PATHWAY,PID_CMYB_PATHWAY,1/10,84/21728,0.03800185448431681,0.07342105866387423,0.031069477350488966,SP1,1
HILLION_HMGA1B_TARGETS,HILLION_HMGA1B_TARGETS,1/10,86/21728,0.03889059790274141,0.07370694269186229,0.031190454458338974,EPHA7,1
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG_TGF_BETA_SIGNALING_PATHWAY,1/10,86/21728,0.03889059790274141,0.07370694269186229,0.031190454458338974,SP1,1
BOYLAN_MULTIPLE_MYELOMA_D_UP,BOYLAN_MULTIPLE_MYELOMA_D_UP,1/10,90/21728,0.040665868200345234,0.07574755235558452,0.032053976135661265,CLEC2D,1
